,Geo_ID,Food Access Number (2015),Food Access Rate (2015),"#children in SNAP, age 0-5 (2016)","%children in SNAP, age 0-5 (2016)","#children in SNAP, age 0-17 (2016)","%children in SNAP, age 0-17 (2016)",Geo_Group,% with Private Insurance (12-16),% with Public Insurance (12-16),Uninsured (12-16)
0,0.0,231963.0,8.5,82244.0,40.0,,,Chicago,56.0,36.0,15.0
1,1.0,1135.0,2.1,1381.0,35.0,4105.0,40.0,Rogers Park,57.0,30.0,17.0
2,2.0,1983.0,2.8,2584.0,31.0,7207.0,33.0,West Ridge,51.0,40.0,16.0
3,3.0,2.0,0.0,879.0,34.0,2596.0,38.0,Uptown,62.0,29.0,14.0
4,4.0,902.0,2.3,436.0,10.0,1246.0,15.0,Lincoln Square,75.0,19.0,12.0
5,5.0,857.0,2.7,113.0,2.0,342.0,4.0,North Center,87.0,13.0,6.0
6,6.0,1008.0,1.1,202.0,4.0,519.0,5.0,Lake View,87.0,11.0,6.0
7,7.0,416.0,0.6,92.0,2.0,285.0,3.0,Lincoln Park,89.0,12.0,4.0
8,8.0,0.0,0.0,491.0,19.0,1338.0,24.0,Near North Side,86.0,20.0,5.0
9,9.0,239.0,2.1,32.0,7.0,90.0,3.0,Edison Park,86.0,19.0,4.0
10,10.0,3190.0,7.6,156.0,6.0,538.0,7.0,Norwood Park,81.0,27.0,6.0
11,11.0,432.0,1.7,310.0,21.0,817.0,18.0,Jefferson Park,69.0,28.0,13.0
12,12.0,435.0,2.4,84.0,5.0,247.0,5.0,Forest Glen,87.0,20.0,5.0
13,13.0,2002.0,11.2,359.0,21.0,1000.0,24.0,North Park,58.0,40.0,12.0
14,14.0,2.0,0.0,1614.0,36.0,4991.0,43.0,Albany Park,49.0,31.0,24.0
15,15.0,2893.0,4.5,1459.0,42.0,4273.0,36.0,Portage Park,60.0,30.0,16.0
16,16.0,2589.0,4.9,1168.0,23.0,3476.0,29.0,Irving Park,61.0,24.0,20.0
17,17.0,2846.0,6.8,605.0,26.0,1697.0,22.0,Dunning,65.0,30.0,14.0
18,18.0,0.0,0.0,369.0,37.0,1078.0,37.0,Montclare,55.0,34.0,17.0
19,19.0,0.0,0.0,3440.0,50.0,10301.0,48.0,Belmont Cragin,42.0,38.0,24.0
20,20.0,0.0,0.0,1078.0,50.0,3526.0,52.0,Hermosa,36.0,42.0,25.0
21,21.0,0.0,0.0,1033.0,35.0,3253.0,40.0,Avondale,48.0,31.0,24.0
22,22.0,0.0,0.0,1501.0,26.0,4821.0,35.0,Logan Square,65.0,23.0,14.0
23,23.0,5873.0,10.4,3247.0,58.0,9738.0,60.0,Humboldt Park,34.0,49.0,22.0
24,24.0,2721.0,3.3,1103.0,19.0,3534.0,29.0,West Town,72.0,19.0,11.0
25,25.0,21704.0,22.0,5555.0,74.0,15599.0,66.0,Austin,38.0,51.0,17.0
26,26.0,568.0,3.2,1302.0,61.0,3694.0,69.0,West Garfield Park,27.0,62.0,17.0
27,27.0,2819.0,13.7,1355.0,65.0,4042.0,71.0,East Garfield Park,32.0,57.0,15.0
28,28.0,4660.0,8.5,997.0,29.0,2804.0,35.0,Near West Side,75.0,22.0,7.0
29,29.0,5813.0,16.2,2953.0,85.0,8482.0,84.0,North Lawndale,28.0,61.0,15.0
30,30.0,2442.0,3.1,3830.0,53.0,12235.0,59.0,South Lawndale,26.0,48.0,29.0
31,31.0,6.0,0.0,1129.0,55.0,3772.0,52.0,Lower West Side,41.0,37.0,25.0
32,32.0,0.0,0.0,38.0,3.0,134.0,7.0,Loop,90.0,12.0,4.0
33,33.0,426.0,2.0,189.0,17.0,557.0,19.0,Near South Side,88.0,14.0,3.0
34,34.0,3306.0,24.7,251.0,35.0,665.0,27.0,Armour Square,39.0,47.0,20.0
35,35.0,1539.0,8.4,683.0,80.0,1963.0,74.0,Douglas,58.0,37.0,11.0
36,36.0,308.0,5.2,329.0,58.0,974.0,55.0,Oakland,45.0,51.0,10.0
37,37.0,1645.0,57.2,154.0,97.0,450.0,91.0,Fuller Park,28.0,63.0,15.0
38,38.0,836.0,3.8,1010.0,53.0,3087.0,62.0,Grand Boulevard,46.0,49.0,13.0
39,39.0,0.0,0.0,436.0,45.0,1261.0,48.0,Kenwood,69.0,32.0,8.0
40,40.0,18.0,0.2,878.0,63.0,2590.0,69.0,Washington Park,31.0,63.0,11.0
41,41.0,340.0,1.3,154.0,13.0,451.0,15.0,Hyde Park,81.0,22.0,8.0
42,42.0,3021.0,11.6,1336.0,65.0,3899.0,67.0,Woodlawn,45.0,51.0,11.0
43,43.0,15930.0,32.0,2718.0,64.0,7334.0,71.0,South Shore,41.0,53.0,13.0
44,44.0,4651.0,15.0,1480.0,72.0,3868.0,57.0,Chatham,48.0,48.0,15.0
45,45.0,568.0,5.6,360.0,60.0,1020.0,52.0,Avalon Park,55.0,48.0,12.0
46,46.0,3801.0,12.2,1768.0,74.0,5024.0,67.0,South Chicago,40.0,53.0,15.0
47,47.0,1498.0,51.4,132.0,99.0,391.0,68.0,Burnside,41.0,57.0,12.0
48,48.0,1662.0,12.0,385.0,85.0,1184.0,57.0,Calumet Heights,56.0,53.0,9.0
49,49.0,17042.0,38.2,2162.0,99.0,6109.0,62.0,Roseland,44.0,53.0,14.0
50,50.0,2341.0,32.0,321.0,66.0,940.0,65.0,Pullman,47.0,49.0,15.0
51,51.0,6587.0,43.6,788.0,78.0,2344.0,58.0,South Deering,41.0,56.0,14.0
52,52.0,2490.0,10.8,934.0,58.0,3002.0,46.0,East Side,55.0,37.0,15.0
53,53.0,10694.0,32.2,1642.0,91.0,4877.0,74.0,West Pullman,40.0,56.0,13.0
54,54.0,873.0,13.5,627.0,58.0,1891.0,61.0,Riverdale,18.0,74.0,13.0
55,55.0,1094.0,11.6,272.0,58.0,804.0,43.0,Hegewisch,63.0,36.0,11.0
56,56.0,3977.0,11.5,616.0,22.0,1905.0,23.0,Garfield Ridge,68.0,32.0,10.0
57,57.0,76.0,0.6,544.0,53.0,1672.0,45.0,Archer Heights,44.0,38.0,23.0
58,58.0,5704.0,12.6,2286.0,65.0,7303.0,59.0,Brighton Park,33.0,43.0,27.0
59,59.0,282.0,1.8,471.0,39.0,1500.0,40.0,McKinley Park,46.0,39.0,20.0
60,60.0,806.0,2.3,583.0,27.0,1728.0,29.0,Bridgeport,57.0,32.0,17.0
61,61.0,4632.0,10.4,2919.0,73.0,8877.0,75.0,New City,31.0,50.0,24.0
62,62.0,834.0,4.6,605.0,41.0,1839.0,31.0,West Elsdon,49.0,42.0,15.0
63,63.0,150.0,0.4,2122.0,51.0,6894.0,50.0,Gage Park,29.0,49.0,26.0
64,64.0,3340.0,14.4,498.0,25.0,1470.0,24.0,Clearing,67.0,29.0,11.0
65,65.0,4346.0,13.0,1300.0,47.0,4004.0,38.0,West Lawn,48.0,39.0,18.0
66,66.0,3251.0,5.8,3262.0,69.0,10000.0,66.0,Chicago Lawn,32.0,51.0,22.0
67,67.0,10582.0,29.8,2509.0,99.0,7042.0,93.0,West Englewood,28.0,59.0,19.0
68,68.0,4186.0,13.7,1975.0,82.0,5612.0,86.0,Englewood,22.0,67.0,17.0
69,69.0,7609.0,23.3,2347.0,99.0,6246.0,93.0,Grt.Grand Crossing,38.0,56.0,15.0
70,70.0,7889.0,19.2,1116.0,30.0,3452.0,27.0,Ashburn,63.0,34.0,11.0
71,71.0,5231.0,10.7,2387.0,98.0,6890.0,70.0,Auburn Gresham,41.0,52.0,16.0
72,72.0,1758.0,8.8,141.0,7.0,470.0,8.0,Beverly,89.0,20.0,4.0
73,73.0,5964.0,22.5,934.0,63.0,2873.0,48.0,Washington Heights,55.0,47.0,11.0
74,74.0,903.0,4.7,70.0,3.0,206.0,4.0,Mount Greenwood,93.0,15.0,3.0
75,75.0,3579.0,12.6,731.0,47.0,2120.0,35.0,Morgan Park,66.0,39.0,8.0
76,76.0,7730.0,24.1,388.0,35.0,974.0,25.0,O'Hare,55.0,34.0,19.0
77,77.0,927.0,1.6,536.0,22.0,1554.0,24.0,Edgewater,67.0,28.0,14.0
