ID,NPS 2011,NPS 2010,NPS 2009,NPS 2008,>= 3 FPP Date,>= 10 FPP Date,>= 20 FPP Date,>= 35 FPP Date
1525,10,,,,11/12/2010,11/30/2010,,
1526,10,10,9,10,4/14/2010,10/12/2010,,
1527,10,10,10,10,4/19/2010,4/20/2010,4/29/2010,5/12/2010
1528,8,,,10,3/2/2010,4/18/2010,5/25/2010,
1529,10,9,10,9,5/25/2010,6/1/2010,,
1530,10,,,10,9/23/2010,10/6/2010,,
1531,10,,,,5/10/2010,5/24/2010,5/27/2010,5/31/2010
1532,9,,10,10,5/11/2010,5/31/2010,,
1533,9,,,,4/3/2010,4/6/2010,10/18/2010,
1534,9,9,10,,10/30/2010,11/9/2010,,
1535,10,,,,1/10/2011,1/25/2011,1/25/2011,1/25/2011
1536,10,10,,10,10/6/2010,,,
1537,10,,,,5/28/2010,,,
1538,10,,10,,6/10/2010,,,
1539,10,7,,,9/2/2010,9/27/2010,,
1540,8,10,10,9,1/31/2011,,,
1541,9,,,,9/12/2010,9/19/2010,,
1542,,10,9,10,9/30/2010,,,
1543,,9,,,11/23/2010,,,
1544,10,,,,11/11/2010,11/14/2010,3/10/2011,
1545,10,,,,10/29/2010,11/4/2010,11/12/2010,
1546,8,9,5,,10/20/2010,10/26/2010,,
1547,5,,,,11/8/2010,6/1/2011,,
1548,9,,,,12/1/2010,12/17/2010,12/17/2010,12/17/2010
1549,6,,,,12/7/2010,12/13/2010,12/14/2010,12/16/2010
1550,10,9,,,12/28/2010,1/8/2011,1/10/2011,1/25/2011
1551,9,,,,2/14/2011,2/22/2011,2/22/2011,2/22/2011
1552,,,,,2/28/2010,3/23/2010,5/5/2010,5/25/2010
1553,,,10,,2/25/2010,5/13/2010,5/28/2010,6/2/2010
1554,,,5,8,5/28/2010,6/2/2010,6/2/2010,6/2/2010
1555,9,10,9,8,2/26/2011,2/27/2011,2/28/2011,3/7/2011
1556,10,9,10,9,6/2/2010,6/2/2010,6/2/2010,6/2/2010
1557,9,,,,10/7/2010,10/15/2010,10/20/2010,10/26/2010
1558,,10,,10,10/16/2010,10/23/2010,10/28/2010,11/3/2010
1559,2,,,,1/24/2011,1/24/2011,,
1560,,,,,9/21/2010,10/4/2010,10/25/2010,10/28/2010
1561,8,,,,10/27/2010,11/4/2010,11/11/2010,11/14/2010
1562,10,8,9,,3/1/2011,3/8/2011,3/29/2011,
1563,10,9,8,9,9/13/2010,9/21/2010,10/8/2010,
1564,10,,,,10/6/2010,10/13/2010,10/16/2010,
1565,9,,,,11/15/2010,11/19/2010,,
1566,10,,10,,11/15/2010,2/7/2011,,
1567,7,,9,8,5/13/2010,6/4/2010,9/30/2010,10/25/2010
1568,10,9,10,,5/25/2010,5/27/2010,10/26/2010,
1569,10,,10,,9/29/2010,10/15/2010,10/20/2010,
1570,10,10,10,10,5/5/2010,5/29/2010,6/1/2010,
1571,10,9,,,8/27/2010,9/14/2010,,
1572,10,,,,4/30/2010,5/6/2010,,
1573,10,8,10,,5/23/2010,9/13/2010,10/1/2010,10/15/2010
1574,10,10,9,8,10/22/2010,11/30/2010,,
1575,10,10,,10,11/1/2010,11/1/2010,11/1/2010,
1576,,,,,10/17/2010,,,
1577,8,,,,10/27/2010,10/28/2010,,
1578,,10,7,,9/20/2010,10/12/2010,12/27/2010,
1579,,,,,10/27/2010,11/3/2010,11/8/2010,11/13/2010
1580,9,,,,9/30/2010,10/13/2010,,
1581,10,,,,5/5/2011,5/5/2011,5/5/2011,5/5/2011
1582,8,9,9,,10/22/2010,10/30/2010,11/5/2010,
1583,,,,,12/8/2010,12/23/2010,2/4/2011,
1584,8,9,9,,10/13/2010,11/1/2010,11/9/2010,
1585,,,,,3/29/2011,3/29/2011,4/1/2011,4/5/2011
1586,10,10,10,10,5/26/2010,9/19/2010,3/3/2011,
1587,10,10,9,10,6/1/2010,10/12/2010,10/22/2010,10/29/2010
1588,10,,,,5/21/2010,,,
1589,10,,,,10/7/2010,10/18/2010,10/19/2010,
1590,,,,,3/18/2011,4/5/2011,4/11/2011,4/11/2011
1591,,,,,4/22/2011,4/22/2011,4/22/2011,4/22/2011
1592,,,,,11/19/2010,,,
1593,9,,10,,10/8/2010,10/12/2010,10/15/2010,
1594,,,,,1/9/2011,1/12/2011,1/12/2011,1/15/2011
1595,10,,,,5/5/2010,5/20/2010,6/2/2010,10/21/2010
1596,10,10,10,10,8/4/2010,10/6/2010,,
1597,10,,,,5/21/2010,5/25/2010,5/27/2010,5/28/2010
1598,,,,,12/29/2010,1/10/2011,,
1599,10,,,,5/25/2010,6/1/2010,10/5/2010,11/23/2010
1600,,,10,,9/12/2010,10/6/2010,,
1601,9,,,,9/6/2010,11/13/2010,,
1602,10,,10,,1/14/2011,2/22/2011,,
1603,,,,,10/8/2010,10/23/2010,10/29/2010,4/12/2011
1604,,10,,,9/28/2010,10/18/2010,,
1605,,,,,1/20/2011,1/29/2011,1/31/2011,2/1/2011
1606,10,10,10,,5/4/2010,6/1/2010,10/21/2010,
1607,10,10,10,10,6/4/2010,,,
1608,10,10,10,10,5/9/2010,5/23/2010,5/24/2010,5/27/2010
1609,9,,9,,5/9/2010,5/29/2010,10/24/2010,
1610,10,,,,7/9/2010,,,
1611,10,,10,2,12/1/2010,12/22/2010,,
1612,9,,,,11/14/2010,,,
1613,,,,,4/7/2010,4/21/2010,6/1/2010,
1614,10,10,10,10,6/6/2010,9/30/2010,10/12/2010,
1615,,,10,,6/1/2010,10/20/2010,,
1616,9,,,,5/11/2010,5/29/2010,6/2/2010,
1617,10,10,10,10,5/20/2010,5/31/2010,10/21/2010,
1618,9,,,,4/15/2010,4/16/2010,,
1619,,,,,9/8/2010,9/20/2010,9/24/2010,
1620,8,,,,4/15/2010,5/29/2010,6/1/2010,
1621,7,,,10,3/13/2010,,,
1622,10,10,9,,5/20/2010,6/1/2010,11/1/2010,12/18/2010
1623,10,10,10,,3/22/2010,5/1/2010,8/25/2010,10/18/2010
1624,,,,,6/8/2010,,,
1625,10,8,,,11/30/2010,,,
1626,10,,,10,8/31/2010,9/15/2010,,
1627,10,10,10,8,4/24/2010,5/26/2010,,
1628,10,10,10,9,4/15/2010,4/21/2010,8/7/2010,
1629,10,,,,5/30/2010,9/23/2010,10/4/2010,
1630,10,10,10,,8/31/2010,10/11/2010,,
1631,10,,,,,,,
1632,10,,,10,5/28/2010,,,
1633,10,10,10,10,3/18/2010,4/9/2010,4/5/2010,5/27/2010
1634,10,,,,6/1/2010,,,
1635,10,10,10,10,3/29/2010,5/17/2010,6/2/2010,6/2/2010
1636,10,10,,10,5/24/2010,,,
1637,10,,,,9/30/2010,9/30/2010,,
1638,10,,,,10/20/2010,11/1/2010,,
1639,10,10,,,6/2/2010,9/21/2010,10/1/2010,10/4/2010
1640,10,8,10,10,10/4/2010,11/29/2010,,
1641,,,,8,5/13/2010,5/26/2010,6/9/2010,6/9/2010
1642,10,10,10,10,5/26/2010,,,
1643,,,,,10/26/2010,,,
1644,,,10,9,5/31/2010,6/2/2010,6/8/2010,9/29/2010
1645,8,,,,10/3/2010,,,
1646,8,8,,9,9/29/2010,,,
1647,10,10,,8,9/14/2010,10/14/2010,,
1648,10,,,,5/28/2010,6/8/2010,,
1649,10,10,10,,3/3/2010,5/11/2010,4/6/2010,5/7/2010
1650,10,10,10,9,9/30/2010,10/25/2010,11/10/2010,
1651,10,10,,,5/22/2010,9/21/2010,10/19/2010,
1652,10,10,10,10,9/24/2010,10/14/2010,2/25/2011,
1653,,,,,11/9/2010,,,
1654,,,9,10,2/4/2010,4/21/2010,5/1/2010,
1655,10,,10,10,9/1/2010,9/30/2010,10/13/2010,
1656,8,9,10,10,5/17/2010,5/25/2010,5/30/2010,9/15/2010
1657,10,10,,10,4/26/2010,5/6/2010,5/16/2010,5/28/2010
1658,,,,,9/20/2010,9/28/2010,9/29/2010,10/1/2010
1659,8,9,,,9/29/2010,10/4/2010,10/4/2010,
1660,8,,,,5/11/2010,5/21/2010,5/31/2010,6/1/2010
1661,,9,10,,10/4/2010,10/13/2010,10/31/2010,1/21/2011
1662,,,,9,4/12/2010,4/12/2010,4/12/2010,4/12/2010
1663,,10,,,6/8/2010,6/9/2010,6/9/2010,
1664,10,10,10,8,12/20/2010,1/7/2011,1/25/2011,
1665,,10,,,10/7/2010,10/14/2010,10/18/2010,10/20/2010
1666,,,9,,12/7/2010,12/30/2010,,
1667,10,10,10,10,3/1/2010,5/28/2010,9/27/2010,10/25/2010
1668,7,,9,,11/18/2009,5/24/2010,11/18/2009,11/18/2009
1669,,,,,5/28/2010,,,
1670,10,,,,2/3/2011,2/10/2011,2/10/2011,2/15/2011
1671,10,,9,,3/21/2010,4/29/2010,4/30/2010,
1672,10,,,,5/3/2010,9/21/2010,10/18/2010,
1673,10,10,8,10,10/5/2010,,,
1674,10,10,,,10/13/2010,,,
1675,,,,,5/21/2010,10/6/2010,,
1676,8,8,,,5/28/2010,10/6/2010,,
1677,10,10,10,10,10/18/2010,11/1/2010,11/12/2010,
1678,10,,10,10,9/30/2010,10/10/2010,10/13/2010,10/15/2010
1679,10,,10,,3/17/2010,4/21/2010,5/28/2010,9/13/2010
1680,10,10,10,9,8/3/2010,,,
1681,10,8,,,11/16/2010,,,
1682,10,,10,,4/26/2010,5/10/2010,5/27/2010,
1683,8,9,10,10,9/22/2010,10/29/2010,,
1684,10,10,10,10,5/12/2010,5/27/2010,9/8/2010,2/25/2011
1685,10,8,,,6/9/2010,6/9/2010,8/24/2010,
1686,9,10,,,6/1/2010,6/6/2010,10/14/2010,
1687,10,10,,,10/12/2010,10/15/2010,,
1688,10,10,,9,11/17/2010,,,
1689,9,6,5,7,9/17/2010,10/16/2010,10/29/2010,
1690,8,,8,,10/21/2010,11/29/2010,,
1691,10,,,,11/22/2010,12/3/2010,,
1692,,,,10,5/26/2010,6/14/2010,6/14/2010,6/4/2010
1693,10,10,10,10,3/26/2010,4/9/2010,5/25/2010,5/21/2010
1694,,9,9,,5/26/2010,9/20/2010,10/4/2010,
1695,10,10,10,10,9/21/2010,9/24/2010,9/27/2010,9/30/2010
1696,8,9,,9,9/29/2010,10/19/2010,,
1697,,10,,,5/24/2010,,,
1698,10,,,,12/2/2010,,,
1699,7,,9,,2/23/2010,3/4/2010,5/10/2010,6/17/2010
1700,10,,,,9/30/2010,10/31/2010,,
1701,10,10,9,10,5/28/2010,10/6/2010,,
1702,10,,,,11/24/2009,9/7/2010,9/17/2010,
1703,,8,,10,5/24/2010,,,
1704,8,,,,3/5/2010,3/12/2010,3/27/2010,4/30/2010
1705,9,,8,9,5/27/2010,6/1/2010,,
1706,10,,10,,4/8/2010,5/24/2010,11/6/2010,
1707,10,7,,,9/9/2010,9/17/2010,,
1708,10,10,10,10,5/26/2010,8/29/2010,10/3/2010,10/28/2010
1709,10,,,,5/14/2010,5/27/2010,,
1710,,,,10,9/24/2010,,,
1711,8,10,6,10,10/27/2010,,,
1712,,,,,11/3/2010,11/15/2010,3/5/2011,
1713,10,,,,6/5/2010,,,
1714,8,,,,4/19/2010,5/26/2010,6/30/2010,
1715,8,,9,,4/19/2010,5/17/2010,6/2/2010,
1716,,,,,4/14/2010,10/8/2010,,
1717,6,6,5,6,9/14/2010,10/4/2010,10/23/2010,10/31/2010
1718,,,,,10/8/2010,10/24/2010,,
1719,10,,,10,10/8/2010,10/15/2010,10/25/2010,
1720,,,,,11/11/2010,11/15/2010,11/18/2010,11/20/2010
1721,8,,10,,11/8/2010,11/14/2010,11/15/2010,11/18/2010
1722,10,,,,3/17/2010,3/31/2010,10/25/2010,
1723,10,,10,10,4/23/2010,5/12/2010,5/12/2010,5/18/2010
1724,10,,,,6/21/2010,9/13/2010,,
1725,,,,,8/8/2010,,,
1726,10,10,10,10,5/28/2010,6/1/2010,,
1727,9,,10,8,10/31/2010,11/8/2010,11/11/2010,
1728,10,10,10,10,12/9/2010,,,
1729,10,10,10,9,11/7/2010,11/14/2010,,
1730,9,,,,12/17/2010,,,
1731,10,10,,,10/12/2010,,,
1732,10,10,10,,10/20/2010,11/5/2010,,
1733,,10,,,,,,
1734,10,,,10,1/24/2011,,,
1735,10,,10,,4/3/2010,5/31/2010,10/7/2010,
1736,10,,,,5/19/2010,6/1/2010,,
1737,10,9,10,,9/30/2010,10/12/2010,10/12/2010,10/23/2010
1738,10,10,,10,5/28/2010,6/1/2010,6/8/2010,
1739,10,10,,,5/11/2010,5/24/2010,5/29/2010,8/9/2010
1740,,,,,11/15/2010,,,
1741,8,,,,10/19/2010,11/10/2010,,
1742,9,9,9,,4/26/2010,5/22/2010,5/31/2010,6/28/2011
1743,9,10,10,9,10/11/2010,10/22/2010,11/6/2010,
1744,7,10,,10,6/1/2010,11/14/2010,,
1745,9,,,,4/19/2010,4/28/2010,9/17/2010,
1746,,,,,5/22/2010,5/27/2010,11/1/2010,
1747,10,10,9,,5/18/2010,5/26/2010,6/1/2010,9/21/2010
1748,9,,,,5/21/2010,5/28/2010,,
1749,,,,8,6/1/2010,9/30/2010,10/4/2010,
1750,10,10,9,10,5/29/2010,,,
1751,,,9,,10/27/2010,,,
1752,8,9,10,10,5/12/2010,5/27/2010,5/31/2010,
1753,10,10,10,10,3/21/2010,4/9/2010,5/24/2010,6/2/2010
1754,10,,9,,9/29/2010,10/7/2010,,
1755,,9,,8,6/13/2010,6/24/2010,8/30/2010,9/14/2010
1756,8,,,,12/1/2010,,,
1757,10,,,,6/2/2010,9/28/2010,,
1758,,9,,,9/25/2010,10/12/2010,11/12/2010,
1759,5,7,,7,9/10/2010,,,
1760,10,,,,5/29/2010,,,
1761,9,,9,,9/21/2010,9/30/2010,1/23/2011,
1762,,,10,,10/15/2010,,,
1763,,,10,10,4/29/2010,10/21/2010,,
1764,10,,,,5/27/2010,6/3/2010,,
1765,9,9,9,8,4/7/2010,9/29/2010,1/2/2011,
1766,8,,,,5/6/2010,6/2/2010,,
1767,,,,,9/27/2010,,,
1768,10,,,,5/31/2010,6/1/2010,10/22/2010,
1769,10,10,,,10/1/2010,10/12/2010,10/18/2010,
1770,8,,,9,4/28/2010,5/7/2010,5/31/2010,9/30/2010
1771,10,,9,,6/8/2010,5/6/2011,,
1772,2,8,,,11/1/2010,,,
1773,10,,,,5/14/2010,5/24/2010,5/30/2010,
1774,10,,,10,5/25/2010,10/26/2010,,
1775,,,,,10/16/2010,,,
1776,10,,,,10/1/2010,10/24/2010,,
1777,10,,,,4/30/2010,5/22/2010,,
1778,10,,,,9/17/2010,10/8/2010,10/19/2010,
1779,9,,,,9/23/2010,10/1/2010,,
1780,,,,,5/31/2010,,,
1781,,,,,6/1/2010,,,
1782,10,,,,10/29/2010,11/10/2010,,
1783,5,,,10,5/23/2010,5/27/2010,6/1/2010,
1784,,,,,9/22/2010,,,
1785,9,10,10,10,10/21/2010,10/21/2010,10/21/2010,10/23/2010
1786,9,,7,,5/6/2010,6/1/2010,6/4/2010,10/19/2010
1787,10,10,,,6/5/2010,10/5/2010,10/31/2010,
1788,9,8,9,,4/27/2010,5/21/2010,,
1789,10,,,,9/22/2010,,,
1790,10,10,9,9,10/7/2010,10/13/2010,11/11/2010,
1791,8,10,10,,10/5/2010,10/21/2010,,
1792,,,,,10/14/2010,10/15/2010,,
1793,10,8,9,10,9/27/2010,10/6/2010,10/17/2010,10/21/2010
1794,9,9,9,9,6/8/2010,10/12/2010,,
1795,8,7,,,9/28/2010,10/21/2010,,
1796,7,10,10,8,5/18/2010,5/22/2010,5/28/2010,5/31/2010
1797,10,10,10,,9/6/2010,,,
1798,7,6,,,9/25/2010,10/12/2010,,
1799,10,,,,5/24/2010,,,
1800,8,8,7,,5/16/2010,6/2/2010,,
1801,10,,,,10/24/2010,,,
1802,,,,,10/12/2010,,,
1803,8,,9,,9/14/2010,9/20/2010,,
1804,10,,,10,9/30/2010,,,
1805,10,,,,9/15/2010,,,
1806,10,,,,9/16/2010,9/24/2010,10/1/2010,
1807,9,,,,10/25/2010,10/30/2010,,
1808,9,,,,10/8/2010,10/12/2010,10/15/2010,
1809,,,,,10/12/2010,10/29/2010,,
1810,10,,,10,9/16/2010,9/21/2010,9/29/2010,10/8/2010
1811,8,,,,10/6/2010,10/11/2010,,
1812,10,9,8,,9/22/2010,10/8/2010,,
1813,,,,,10/4/2010,10/12/2010,10/30/2010,
1814,9,,,,10/13/2010,,,
1815,,,,,10/20/2010,,,
1816,10,,,,10/15/2010,,,
1817,9,,,8,10/25/2010,10/31/2010,,
1818,,,,,10/29/2010,,,
1819,,,,10,10/19/2010,10/25/2010,10/28/2010,
1820,,,,,11/4/2010,,,
1821,10,,,,10/28/2010,11/3/2010,2/23/2011,
1822,,,,,11/23/2010,,,
1823,,,,,11/21/2010,12/1/2010,,
1824,10,,,,1/14/2011,1/24/2011,,
1825,10,9,10,9,5/23/2010,6/1/2010,9/16/2010,12/7/2010
1826,9,,,,10/5/2010,10/14/2010,11/1/2010,
1827,10,10,10,10,5/4/2010,6/1/2010,9/27/2010,
1828,10,,9,,8/28/2010,11/16/2010,,
1829,,10,10,,6/7/2010,,,
1830,8,,,,6/17/2010,10/1/2010,,
1831,8,,,,9/9/2010,9/16/2010,9/20/2010,9/22/2010
1832,10,10,10,,1/16/2010,3/3/2010,5/28/2010,9/7/2010
1833,10,10,,,9/28/2010,,,
1834,,,,,10/22/2010,,,
1835,,,,,10/8/2010,,,
1836,9,8,,,9/21/2010,12/9/2010,,
1837,10,8,,,5/27/2010,10/13/2010,,
1838,8,,,,5/21/2010,,,
1839,,,,,5/26/2010,5/30/2010,6/2/2010,
1840,8,8,,,9/30/2010,10/30/2010,,
1841,9,10,9,10,10/7/2010,10/13/2010,10/14/2010,10/18/2010
1842,9,,,8,10/29/2010,,,
1843,,10,10,10,5/20/2010,5/26/2010,6/7/2010,3/7/2011
1844,8,,7,,5/31/2010,6/15/2010,,
1845,10,,10,,3/26/2010,4/9/2010,4/12/2010,
1846,,,,,4/27/2011,,,
1847,8,10,,,10/18/2010,10/28/2010,,
1848,9,10,,,10/6/2010,5/3/2011,,
1849,,,,,9/22/2010,,,
1850,9,,,,9/20/2010,9/27/2010,10/12/2010,
1851,10,,,,9/24/2010,,,
1852,10,8,,,10/3/2010,,,
1853,,,,10,10/4/2010,,,
1854,,10,10,10,10/1/2010,10/8/2010,10/17/2010,
1855,,,,,10/12/2010,,,
1856,8,9,,,9/29/2010,10/16/2010,,
1857,10,,,,10/22/2010,10/31/2010,,
1858,10,,,,11/18/2010,,,
1859,9,10,8,10,12/2/2010,12/9/2010,,
1860,7,10,10,,10/11/2010,10/15/2010,,
1861,10,,,,11/12/2010,11/17/2010,,
1862,,,,,6/4/2010,10/18/2010,,
1863,,10,,8,9/10/2010,11/24/2010,,
1864,10,,,,10/3/2010,10/16/2010,,
1865,7,,,,10/25/2010,11/3/2010,,
1866,9,,,,11/18/2010,12/1/2010,,
1867,9,,,10,12/10/2010,12/17/2010,,
1868,10,,10,,6/10/2010,6/14/2010,,
1869,,,,,4/25/2011,4/25/2011,4/25/2011,4/25/2011
1870,,,,,9/21/2010,10/5/2010,10/18/2010,10/26/2010
1871,9,,8,8,4/19/2010,4/28/2010,5/31/2010,
1872,,10,10,,9/23/2010,5/17/2011,,
1873,9,10,10,9,4/30/2010,5/30/2010,10/27/2010,
1874,,9,10,9,1/15/2011,2/10/2011,,
1875,10,10,10,10,3/31/2010,4/6/2010,4/19/2010,5/24/2010
1876,10,,,,4/23/2010,5/28/2010,6/7/2010,
1877,10,,10,,5/4/2010,5/17/2010,5/27/2010,6/7/2010
1878,10,8,,,10/1/2010,,,
1879,10,,,10,5/29/2010,6/1/2010,8/12/2010,11/4/2010
1880,10,,,,4/12/2010,5/1/2010,10/15/2010,
1881,,,,,11/14/2010,,,
1882,,10,10,10,10/11/2010,,,
1883,10,10,10,10,3/25/2010,3/25/2010,3/25/2010,3/29/2010
1884,10,10,,,10/15/2010,10/27/2010,11/15/2010,
1885,9,8,10,,9/9/2010,,,
1886,10,10,10,,9/20/2010,10/25/2010,,
1887,10,10,,,12/7/2010,12/10/2010,12/16/2010,12/22/2010
1888,10,,,,10/5/2010,10/15/2010,10/20/2010,10/22/2010
1889,,,,,5/31/2010,6/1/2010,6/8/2010,
1890,10,10,,,5/14/2010,6/7/2010,11/17/2010,
1891,,10,,,11/29/2010,11/29/2010,11/29/2010,11/29/2010
1892,,8,,,3/9/2011,,,
1893,10,10,,,10/9/2010,10/19/2010,12/1/2010,
1894,10,,,,9/30/2010,10/18/2010,,
1895,,,,,10/13/2010,10/26/2010,,
1896,9,,,,10/21/2010,10/27/2010,11/7/2010,11/13/2010
1897,,,,,11/20/2010,11/23/2010,,
1898,10,9,9,9,1/24/2011,2/9/2011,2/11/2011,6/2/2011
1899,,,,,3/29/2011,3/29/2011,3/29/2011,3/29/2011
1900,10,9,10,9,10/8/2010,10/16/2010,10/23/2010,10/28/2010
1901,6,10,10,,1/12/2011,1/12/2011,1/12/2011,1/12/2011
1902,,10,,,9/30/2010,10/12/2010,,
1903,7,,,,11/29/2010,11/29/2010,11/29/2010,12/7/2010
1904,,,,,3/10/2011,3/10/2011,3/10/2011,4/6/2011
1905,10,,10,,5/26/2010,,,
1906,9,9,10,8,5/31/2010,10/14/2010,,
1907,10,,6,,4/19/2010,10/26/2010,,
1908,10,9,9,,5/2/2010,5/20/2010,5/28/2010,10/10/2010
1909,,8,,,10/1/2010,,,
1910,9,,10,,2/25/2010,3/30/2010,,
1911,9,8,10,10,5/11/2010,6/1/2010,,
1912,10,,,,9/21/2010,10/11/2010,10/15/2010,
1913,,,10,,10/12/2010,10/15/2010,,
1914,,10,10,,10/20/2010,,,
1915,9,10,8,,9/30/2010,,,
1916,7,8,,,10/7/2010,,,
1917,10,,,,9/24/2010,9/29/2010,,
1918,,,,,10/3/2010,4/18/2011,,
1919,,,,,9/16/2010,9/29/2010,,
1920,10,,,,,,,
1921,10,,,,11/18/2010,11/22/2010,11/30/2010,12/3/2010
1922,8,,,,4/2/2010,4/19/2010,4/30/2010,5/25/2010
1923,,10,9,,3/15/2011,3/15/2011,3/16/2011,3/23/2011
1924,10,,,,10/17/2010,10/21/2010,10/22/2010,10/25/2010
1925,,,,,2/23/2011,2/28/2011,3/2/2011,3/4/2011
1926,9,,9,9,3/16/2010,5/24/2010,5/31/2010,
1927,8,9,9,,10/15/2010,10/30/2010,11/5/2010,
1928,8,9,9,,10/15/2010,11/2/2010,5/12/2011,
1929,9,,,,10/20/2010,10/28/2010,11/4/2010,12/3/2010
1930,9,,10,,1/25/2010,4/7/2010,6/4/2010,
1931,8,10,10,,10/27/2010,11/4/2010,11/9/2010,11/13/2010
1932,,,,,9/23/2010,10/9/2010,10/14/2010,11/3/2010
1933,8,9,9,9,6/11/2010,,,
1934,10,,10,,6/1/2010,10/15/2010,,
1935,10,,10,,11/30/2010,,,
1936,10,,,,11/1/2010,11/15/2010,,
1937,10,9,,,9/27/2010,10/22/2010,,
1938,10,,,,3/24/2011,4/8/2011,4/8/2011,
1939,10,,,10,5/12/2010,,,
1940,,,,,11/10/2010,11/17/2010,11/19/2010,11/23/2010
1941,10,,10,,11/30/2010,,,
1942,10,10,,,3/8/2011,3/16/2011,3/18/2011,4/11/2011
