ID,NPS 2011,NPS 2010,NPS 2009,NPS 2008,>= 3 FPP Date,>= 10 FPP Date,>= 20 FPP Date,>= 35 FPP Date
1943,,,,,5/9/2011,5/9/2011,5/9/2011,5/9/2011
1944,10,10,,7,10/7/2010,,,
1945,10,,,,9/27/2010,10/6/2010,,
1946,9,,9,,3/22/2010,4/5/2010,4/9/2010,
1947,10,10,10,,9/21/2010,10/15/2010,,
1948,10,8,,,10/28/2010,,,
1949,9,10,10,,10/16/2010,11/28/2010,,
1950,9,,,,5/24/2010,6/2/2010,,
1951,10,10,,,11/5/2010,11/5/2010,,
1952,9,10,8,8,5/10/2010,5/10/2010,5/11/2010,5/12/2010
1953,,7,,,5/25/2010,10/21/2010,,
1954,10,,10,,10/19/2010,10/19/2010,,
1955,,,9,,10/20/2010,,,
1956,10,,,,9/1/2010,,,
1957,,,,10,5/24/2010,10/3/2010,4/11/2011,
1958,,,,10,4/1/2010,5/7/2010,5/12/2011,
1959,,10,,,10/13/2010,,,
1960,9,,,,4/13/2010,,,
1961,10,9,9,10,5/20/2010,5/24/2010,5/28/2010,6/1/2010
1962,8,,,,9/3/2010,10/5/2010,,
1963,6,,,1,2/2/2011,2/25/2011,,
1964,10,10,,,4/28/2010,5/15/2010,,
1965,8,9,7,,5/29/2010,6/11/2010,,
1966,9,10,8,8,5/3/2010,5/13/2010,5/28/2010,9/23/2010
1967,10,8,10,8,9/13/2010,10/20/2010,,
1968,7,9,,,10/11/2010,10/24/2010,4/14/2011,
1969,10,9,9,8,4/30/2010,5/14/2010,5/31/2010,
1970,9,,,,5/10/2010,10/24/2010,,
1971,9,10,,,9/21/2010,10/24/2010,11/8/2010,
1972,10,,,,9/21/2010,,,
1973,,10,,8,10/14/2010,,,
1974,8,,,,10/3/2010,11/9/2010,,
1975,10,,,,9/30/2010,10/18/2010,10/25/2010,
1976,,10,,,10/29/2010,,,
1977,10,,10,,2/15/2010,2/15/2010,3/5/2010,4/27/2010
1978,10,,,,4/19/2011,,,
1979,10,,,,11/14/2010,,,
1980,10,10,10,,10/31/2010,11/14/2010,,
1981,10,10,10,10,5/13/2010,7/6/2010,,
1982,10,,,,11/29/2010,,,
1983,10,,,,5/18/2010,5/28/2010,,
1984,10,,,,9/30/2010,11/8/2010,,
1985,9,10,,,3/4/2010,5/27/2010,6/7/2010,
1986,10,,,,9/17/2010,9/30/2010,10/3/2010,
1987,,,,,5/14/2010,5/18/2010,5/26/2010,9/16/2010
1988,10,10,10,9,3/23/2010,3/30/2010,4/29/2010,
1989,8,,9,,5/24/2010,5/29/2010,10/29/2010,
1990,10,,,,5/24/2010,6/9/2010,,
1991,10,,,,11/2/2010,11/17/2010,,
1992,10,10,10,10,11/5/2010,,,
1993,9,8,,,10/9/2010,10/19/2010,10/27/2010,
1994,10,,8,,5/19/2010,6/1/2011,,
1995,6,,,10,4/22/2010,4/27/2010,,
1996,10,,,,9/29/2010,10/5/2010,,
1997,,,,,11/1/2010,,,
1998,9,,,,11/4/2010,11/19/2010,6/6/2011,
1999,10,10,8,7,5/1/2010,9/3/2010,10/21/2010,
2000,10,,10,,4/26/2010,5/26/2010,5/31/2010,12/28/2010
2001,10,10,10,10,3/5/2010,4/7/2010,6/1/2010,
2002,10,5,9,8,4/29/2010,5/17/2010,5/20/2010,5/28/2010
2003,,,8,9,6/1/2010,,,
2004,10,,10,10,2/19/2010,10/2/2010,10/5/2010,6/9/2011
2005,10,10,10,9,5/27/2010,6/2/2010,2/28/2011,
2006,10,10,10,,9/20/2010,10/18/2010,,
2007,10,,10,10,5/22/2010,5/28/2010,6/8/2010,
2008,8,10,,9,5/23/2010,6/1/2010,,
2009,,,10,10,5/18/2010,6/8/2010,,
2010,10,,,10,5/25/2010,6/11/2010,11/8/2010,
2011,10,9,,,5/3/2010,5/24/2010,9/28/2010,11/5/2010
2012,7,,,,6/9/2010,5/23/2011,,
2013,,,,,9/28/2010,,,
2014,10,10,10,10,4/26/2010,5/16/2010,5/30/2010,10/7/2010
2015,10,10,,,10/6/2010,10/30/2010,,
2016,,,,,6/14/2010,10/29/2010,,
2017,9,10,10,10,5/25/2010,9/15/2010,10/15/2010,
2018,,10,10,10,6/1/2010,10/17/2010,10/25/2010,
2019,10,10,10,9,5/29/2010,6/1/2010,10/13/2010,
2020,,10,,,5/28/2010,9/21/2010,10/1/2010,
2021,10,10,,9,5/26/2010,6/1/2010,6/8/2010,2/25/2011
2022,9,,,,10/4/2010,10/20/2010,,
2023,,10,8,,5/31/2010,6/4/2010,9/19/2010,10/10/2010
2024,10,10,9,10,10/21/2010,11/4/2010,11/22/2010,
2025,,,,,5/28/2010,6/1/2010,,
2026,8,8,,,3/12/2010,3/30/2010,5/22/2010,
2027,10,,10,8,3/25/2011,,,
2028,8,,10,,4/27/2010,5/22/2010,6/1/2010,1/30/2011
2029,10,,,,4/26/2010,4/26/2010,,
2030,10,,,,11/12/2010,,,
2031,10,10,10,10,11/6/2010,11/13/2010,11/21/2010,
2032,8,9,,,11/3/2010,11/9/2010,12/1/2010,
2033,10,,8,,5/19/2010,5/29/2010,6/1/2010,3/18/2011
2034,10,8,10,,5/20/2010,10/26/2010,11/2/2010,
2035,8,,10,,5/14/2010,5/30/2010,10/13/2010,
2036,10,10,9,9,5/26/2010,8/11/2010,9/25/2010,
2037,10,,,,10/11/2010,,,
2038,10,9,10,,11/15/2010,12/6/2010,,
2039,,9,10,9,5/25/2010,6/1/2010,,
2040,,10,,10,10/13/2010,10/20/2010,10/29/2010,11/1/2010
2041,9,,,10,9/20/2010,10/4/2010,10/11/2010,10/14/2010
2042,7,,,,9/27/2010,10/1/2010,,
2043,10,,,,1/31/2011,,,
2044,10,10,10,10,9/29/2010,10/11/2010,10/18/2010,10/26/2010
2045,10,10,10,,5/31/2010,6/7/2010,10/6/2010,
2046,10,10,,,11/1/2010,,,
2047,10,,,,6/9/2010,,,
2048,,,,,11/18/2010,11/18/2010,11/18/2010,
2049,10,,,,10/15/2010,10/28/2010,,
2050,7,,,,10/19/2010,11/2/2010,11/13/2010,11/18/2010
2051,9,,,,11/9/2010,,,
2052,,,,,3/6/2011,,,
2053,10,,,10,5/24/2010,6/2/2010,9/13/2010,10/1/2010
2054,,,10,,4/24/2010,5/10/2010,5/3/2010,5/18/2010
2055,,,,,5/6/2010,1/2/2011,,
2056,,,,,5/19/2010,6/2/2010,,
2057,,,9,,4/13/2010,4/13/2010,,
2058,10,9,10,,9/23/2010,10/5/2010,10/14/2010,10/29/2010
2059,,,,,10/26/2010,,,
2060,8,,,,12/10/2010,,,
2061,10,10,,10,4/28/2011,4/28/2011,4/28/2011,
2062,10,10,10,,5/26/2010,9/23/2010,,
2063,8,8,10,10,6/1/2010,10/11/2010,,
2064,10,,,,5/14/2010,,,
2065,10,,,,5/19/2010,4/21/2011,,
2066,,,,,3/10/2011,3/10/2011,3/10/2011,3/10/2011
2067,,,,,11/19/2010,,,
2068,10,10,10,10,4/30/2010,5/20/2010,5/27/2010,6/15/2010
2069,,,,10,5/30/2010,6/1/2010,,
2070,,,9,10,5/13/2010,5/27/2010,6/21/2010,
2071,10,,,,4/9/2010,5/5/2010,,
2072,9,10,9,,5/27/2010,6/1/2010,10/5/2010,
2073,,10,,10,9/29/2010,,,
2074,10,9,10,10,10/4/2010,10/29/2010,,
2075,10,10,8,10,11/9/2010,1/6/2011,1/14/2011,1/24/2011
2076,10,,10,,11/8/2010,,,
2077,10,6,10,,1/3/2011,1/19/2011,1/21/2011,2/28/2011
2078,6,10,,,5/21/2010,6/1/2010,,
2079,10,,,,6/6/2010,6/29/2010,,
2080,10,9,,,5/28/2010,,,
2081,10,,,10,10/1/2010,10/14/2010,,
2082,,,8,,5/31/2010,6/8/2010,9/29/2010,
2083,10,,10,10,2/23/2010,10/26/2010,,
2084,,10,,,9/24/2010,1/7/2011,,
2085,8,,,,10/11/2010,10/18/2010,10/20/2010,
2086,,,9,8,11/30/2010,,,
2087,,10,9,8,5/26/2010,,,
2088,,10,10,8,5/31/2010,6/8/2010,1/20/2011,
2089,8,,9,,4/26/2010,4/25/2010,6/2/2010,
2090,,,9,10,3/9/2010,3/26/2010,5/27/2010,6/8/2010
2091,10,,,,5/17/2010,5/30/2010,,
2092,9,,,,5/25/2010,5/31/2010,,
2093,10,,,,10/19/2010,,,
2094,10,,,,5/20/2010,6/2/2010,,
2095,10,10,9,10,10/11/2010,,,
2096,10,10,10,,5/27/2010,,,
2097,,,8,8,11/1/2010,,,
2098,9,,,,5/28/2010,11/12/2010,,
2099,,,,,7/26/2010,7/26/2010,12/4/2010,
2100,10,10,,,9/21/2010,10/13/2010,10/21/2010,
2101,10,10,,,9/27/2010,,,
2102,10,,,,10/9/2010,10/13/2010,10/18/2010,
2103,10,,,,10/29/2010,11/19/2010,,
2104,,,,,11/3/2010,11/7/2010,11/12/2010,
2105,9,,10,,11/17/2010,12/15/2010,,
2106,,,,,11/19/2010,,,
2107,9,9,,,11/23/2010,,,
2108,10,,10,,5/28/2010,6/1/2010,,
2109,9,,,,12/15/2010,,,
2110,10,,,10,5/12/2010,5/30/2010,,
2111,10,,10,10,3/17/2010,3/25/2010,4/12/2010,
2112,10,,9,,2/23/2010,,,
2113,9,,10,,10/10/2010,11/15/2010,,
2114,10,10,,7,4/17/2010,5/24/2010,6/2/2010,1/28/2011
2115,10,10,9,9,5/19/2010,5/25/2010,5/31/2010,6/2/2010
2116,9,10,9,,9/23/2010,3/30/2011,,
2117,,,,,6/8/2009,6/9/2009,,
2118,,,10,10,12/10/2009,4/26/2011,,
2119,10,,,,4/23/2010,10/1/2010,,
2120,8,,10,8,10/8/2010,3/28/2011,,
2121,,,,,11/17/2009,2/17/2010,,
2122,10,,,,5/4/2010,,,
2123,10,,,,6/1/2010,,,
2124,7,,,,9/23/2010,10/13/2010,,
2125,10,,,,9/27/2010,,,
2126,10,10,,,10/8/2010,,,
2127,10,,,,10/27/2010,,,
2128,,,,,11/1/2010,,,
2129,9,,,,10/21/2010,,,
2130,,10,9,,6/1/2010,6/14/2010,9/21/2010,10/25/2010
2131,10,10,10,10,6/1/2010,6/12/2010,10/15/2010,
2132,10,10,10,10,6/6/2010,6/11/2010,10/11/2010,
2133,,,9,,9/14/2010,9/22/2010,,
2134,,10,9,8,5/31/2010,10/5/2010,,
2135,8,9,,,6/1/2010,,,
2136,10,,,,5/20/2010,5/27/2010,,
2137,10,,,8,6/11/2010,10/5/2010,11/6/2010,
2138,,,,,6/14/2010,,,
2139,9,10,,9,6/1/2010,12/1/2010,,
2140,,,,,10/30/2010,11/3/2010,,
2141,9,10,9,,4/30/2010,5/9/2010,5/25/2010,9/28/2010
2142,10,10,10,10,5/23/2010,10/3/2010,,
2143,10,10,,,10/18/2010,,,
2144,10,10,10,,5/29/2010,5/3/2011,,
2145,9,,,,4/15/2010,4/23/2010,,
2146,10,10,10,10,5/24/2010,5/31/2010,7/1/2010,10/18/2010
2147,10,,,9,6/14/2010,,,
2148,,,,,4/1/2010,4/29/2010,5/3/2010,5/30/2010
2149,9,10,7,9,10/12/2010,,,
2150,10,,,,9/21/2010,10/5/2010,10/8/2010,
2151,9,,10,,5/18/2010,10/14/2010,,
2152,10,9,,,10/1/2010,10/22/2010,,
2153,7,,,10,6/10/2010,9/17/2010,9/27/2010,
2154,9,8,9,6,8/2/2010,10/1/2010,10/11/2010,10/26/2010
2155,9,,,,5/26/2010,6/1/2010,,
2156,,,,,5/7/2010,5/10/2010,5/18/2010,6/2/2010
2157,10,9,10,9,3/9/2010,5/17/2010,8/22/2010,10/13/2010
2158,10,,,,9/21/2010,10/4/2010,10/19/2010,5/9/2011
2159,8,10,,,10/30/2010,11/4/2010,,
2160,10,,10,7,5/20/2010,9/25/2010,10/15/2010,
2161,7,,10,10,5/31/2010,6/1/2010,,
2162,9,9,9,,5/31/2010,,,
2163,,,,,6/1/2010,,,
2164,,,,,5/10/2010,5/31/2010,,
2165,10,10,9,,5/25/2010,9/15/2010,,
2166,7,10,,,9/30/2010,10/13/2010,,
2167,9,,10,,4/28/2010,5/26/2010,6/4/2010,10/30/2010
2168,10,10,,,9/20/2010,9/21/2010,,
2169,10,10,,,9/11/2010,,,
2170,,,,7,9/10/2010,,,
2171,10,,,,10/18/2010,,,
2172,,,,,11/18/2010,11/18/2010,11/18/2010,11/18/2010
2173,9,8,,10,5/28/2010,6/7/2010,,
2174,9,,9,10,4/30/2010,5/18/2010,5/31/2010,6/10/2010
2175,10,10,10,10,5/19/2010,6/4/2010,10/29/2010,
2176,10,10,,,9/21/2010,10/12/2010,10/22/2010,10/27/2010
2177,,10,,,6/6/2010,6/16/2010,12/8/2010,
2178,,,,,10/21/2010,11/1/2010,4/21/2011,
2179,10,10,,,9/28/2010,10/8/2010,,
2180,10,10,10,10,3/16/2010,3/16/2010,3/16/2010,3/17/2010
2181,8,10,8,10,5/23/2010,,,
2182,9,10,10,7,5/14/2010,6/1/2010,,
2183,9,9,10,8,6/5/2010,6/8/2010,,
2184,,,10,,4/6/2011,4/6/2011,4/6/2011,
2185,10,,,,5/5/2010,,,
2186,10,,10,,,,,
2187,,,,,10/27/2010,,,
2188,,,10,,6/20/2010,10/9/2010,10/14/2010,10/19/2010
2189,8,9,9,,3/3/2010,4/21/2010,9/19/2010,10/8/2010
2190,,,9,,10/22/2010,11/15/2010,11/30/2010,
2191,10,10,10,8,3/26/2010,,,
2192,5,,,9,5/28/2010,6/2/2010,,
2193,7,,,,11/14/2010,,,
2194,10,,,,6/3/2010,10/18/2010,,
2195,8,,,,6/7/2011,,,
2196,10,,,,5/10/2010,6/6/2010,,
2197,10,,10,,5/12/2010,,,
2198,10,,,,10/6/2010,,,
2199,10,,10,,11/4/2010,,,
2200,10,9,7,10,5/18/2010,6/1/2010,3/2/2011,
2201,8,8,4,8,5/22/2010,9/29/2010,,
2202,10,9,6,8,6/2/2010,6/2/2010,10/6/2010,10/13/2010
2203,9,,,10,5/19/2010,3/8/2011,,
2204,10,8,9,10,9/28/2010,,,
2205,10,10,10,10,4/21/2010,4/6/2010,5/9/2010,5/31/2010
2206,8,10,10,10,4/30/2010,5/18/2010,6/1/2010,
2207,,,,10,4/5/2010,5/3/2010,5/23/2010,5/27/2010
2208,10,10,10,10,9/28/2010,11/20/2010,1/25/2011,
2209,9,8,,9,4/20/2010,4/20/2010,4/20/2010,4/24/2010
2210,7,,10,,5/11/2010,5/30/2010,7/27/2010,
2211,,,,,5/24/2010,6/1/2010,,
2212,,,10,6,9/27/2010,,,
2213,,10,,,10/6/2010,,,
2214,8,9,,10,5/30/2010,10/29/2010,11/10/2010,
2215,7,,,,5/27/2010,,,
2216,10,,,,3/8/2010,3/13/2010,5/12/2011,
2217,10,10,,8,8/26/2010,10/15/2010,,
2218,10,10,10,10,5/24/2010,10/1/2010,10/15/2010,
2219,10,,,,5/25/2010,,,
2220,10,,,,12/10/2009,12/14/2009,2/8/2010,
2221,,,,,6/9/2010,,,
2222,,,10,,10/17/2010,,,
2223,8,,,,10/4/2010,,,
2224,10,10,,,10/14/2010,10/18/2010,,
2225,,,,,10/1/2010,10/9/2010,,
2226,,9,,,9/24/2010,9/29/2010,10/13/2010,12/6/2010
2227,,,,,10/24/2010,,,
2228,8,8,,3,5/27/2010,5/31/2010,6/1/2010,6/8/2010
2229,,,10,,3/1/2010,3/11/2010,3/15/2010,4/12/2010
2230,5,8,7,9,10/23/2010,11/30/2010,,
2231,10,,9,10,5/10/2010,5/10/2010,5/3/2010,
2232,,,,,10/10/2010,10/18/2010,,
2233,10,10,10,10,5/27/2010,10/19/2010,12/6/2010,
2234,9,9,8,7,4/26/2010,5/26/2010,11/1/2010,
2235,8,7,9,10,6/8/2010,9/29/2010,,
2236,10,10,,10,7/1/2010,10/15/2010,11/16/2010,
2237,,,,,12/13/2010,12/15/2010,12/15/2010,
2238,8,,9,,11/9/2010,11/19/2010,,
2239,,,,,4/20/2010,,,
2240,9,,,10,4/26/2010,11/7/2010,,
2241,8,,,,11/30/2010,12/5/2010,,
2242,10,9,9,10,5/28/2010,6/1/2010,,
2243,10,10,10,10,5/27/2010,6/1/2010,8/20/2010,
2244,10,,,,5/3/2010,,,
2245,9,,,,,,,
2246,9,,,,11/1/2010,12/1/2010,,
2247,10,,,,12/6/2010,12/8/2010,,
2248,10,,5,,5/31/2010,,,
2249,10,10,10,10,5/17/2010,5/20/2010,6/1/2010,
2250,9,,10,,4/11/2010,4/17/2010,5/9/2010,5/26/2010
2251,10,,,,6/16/2010,10/16/2010,10/23/2010,
2252,8,,8,9,4/13/2010,4/19/2010,,
2253,,,10,,,,,
2254,,,,,4/12/2010,4/21/2010,,
2255,,10,,,5/26/2010,5/27/2010,,
2256,10,,10,,6/1/2010,,,
2257,10,,9,,4/20/2010,5/10/2010,5/14/2010,5/31/2010
2258,,10,8,6,6/1/2010,9/30/2010,,
2259,9,,,,5/25/2010,5/31/2010,,
2260,,,,,3/16/2010,4/19/2011,,
2261,,,,,9/28/2010,10/27/2010,,
2262,,,,,9/22/2010,9/22/2010,10/8/2010,
2263,9,,,,11/20/2010,11/26/2010,,
2264,,10,9,10,7/14/2010,10/15/2010,,
2265,10,10,9,,6/21/2010,10/23/2010,,
2266,,,,,4/29/2010,5/7/2010,5/12/2010,5/15/2010
2267,10,,,,3/11/2011,3/11/2011,3/15/2011,
2268,9,9,,,5/27/2010,6/18/2010,10/23/2010,
2269,,,10,8,5/25/2010,5/31/2010,9/28/2010,
2270,10,,,,5/24/2010,5/26/2010,5/29/2010,
2271,9,,8,,3/19/2010,4/16/2010,5/26/2010,6/7/2010
2272,10,,,,11/30/2010,,,
2273,10,10,10,10,1/31/2011,,,
2274,10,,9,,5/25/2010,5/28/2010,,
2275,10,,,10,5/12/2010,6/9/2010,,
2276,10,,,,9/16/2010,9/30/2010,,
2277,9,9,9,9,6/2/2010,6/2/2010,,
2278,10,,9,,10/15/2010,,,
2279,10,,,,9/27/2010,,,
2280,10,,,,10/1/2010,10/4/2010,,
2281,,,,,5/28/2010,,,
2282,10,,10,,3/10/2010,3/11/2010,3/11/2010,
2283,10,,,,9/24/2010,10/15/2010,,
2284,,10,10,,6/1/2010,11/7/2010,,
2285,10,10,,10,10/28/2010,11/12/2010,,
2286,10,,,,11/28/2010,12/3/2010,12/8/2010,
2287,,,,,10/25/2010,,,
2288,8,,,,10/8/2010,,,
2289,10,,,,11/15/2010,,,
2290,10,,,,11/9/2010,,,
2291,,,,,11/15/2010,,,
2292,10,10,10,10,6/2/2010,10/6/2010,12/3/2010,
2293,10,,9,,4/13/2010,4/13/2010,4/13/2010,4/17/2010
2294,,,,,5/29/2010,,,
2295,10,,,,4/12/2010,5/31/2010,11/4/2010,
2296,9,,,,10/24/2010,,,
2297,8,,,,5/24/2010,6/12/2010,,
2298,9,,,,5/21/2010,,,
2299,,9,,,11/18/2010,,,
2300,,,,,6/8/2010,10/27/2010,,
2301,,,,,4/5/2010,10/4/2010,,
2302,8,,,,10/29/2010,,,
2303,8,,,,11/4/2010,,,
2304,,10,,,10/12/2010,1/7/2011,,
2305,10,,,,12/5/2010,12/13/2010,12/15/2010,1/15/2011
2306,,10,,,4/26/2010,4/27/2010,4/27/2010,
2307,,,,,6/1/2010,,,
2308,9,,,,4/27/2010,5/10/2010,,
2309,10,,,,10/13/2010,10/28/2010,,
2310,7,,,,6/8/2010,10/5/2010,,
2311,10,9,,9,5/4/2010,9/27/2010,,
2312,10,,,,5/21/2010,4/14/2011,,
2313,8,,,,6/9/2010,6/9/2010,,
2314,10,10,10,10,10/1/2010,,,
2315,10,,10,,12/1/2010,,,
2316,10,,,10,10/13/2010,2/17/2011,,
2317,,10,,10,,,,
2318,10,10,10,10,5/7/2010,,,
2319,,9,,10,6/16/2011,,,
2320,,,,10,9/30/2010,10/19/2010,2/10/2011,
2321,10,,10,,5/19/2010,5/27/2010,5/31/2010,6/1/2010
2322,10,,,,12/23/2010,1/4/2011,1/6/2011,1/8/2011
2323,10,,,,9/25/2010,9/26/2010,9/30/2010,10/17/2010
2324,10,,10,10,5/15/2010,5/28/2010,6/1/2010,
2325,,,10,,5/29/2010,,,
2326,10,,,,5/20/2010,5/25/2010,5/25/2010,
2327,9,,,,6/4/2010,,,
2328,10,,10,,4/30/2010,6/14/2010,,
2329,,,,,5/20/2010,,,
2330,9,,,,3/15/2010,,,
2331,10,,10,,10/19/2010,11/18/2010,,
2332,9,,,,4/27/2010,5/7/2010,,
2333,,,,,10/18/2010,,,
2334,10,,,,5/20/2010,,,
2335,,5,5,,10/20/2010,10/27/2010,11/1/2010,
2336,10,9,,,10/20/2010,11/19/2010,,
2337,6,,,,3/26/2010,4/4/2011,,
2338,9,9,9,7,5/12/2010,5/24/2010,5/28/2010,6/7/2010
2339,8,,,,5/29/2010,6/7/2010,6/8/2010,6/9/2010
2340,8,,,,5/31/2010,6/3/2010,10/29/2010,
2341,10,10,,,9/15/2010,11/14/2010,,
2342,,,,,10/21/2010,10/22/2010,,
2343,10,,9,,7/4/2010,,,
2344,10,,,,3/14/2010,,,
2345,,,,,5/31/2010,,,
2346,10,9,8,,11/1/2010,11/17/2010,,
2347,10,,,8,11/8/2010,11/13/2010,11/18/2010,11/19/2010
2348,10,9,10,9,10/1/2010,10/13/2010,,
2349,9,9,9,9,10/14/2010,10/23/2010,10/30/2010,11/3/2010
2350,10,,,,4/16/2010,4/27/2010,6/2/2011,
2351,10,,,,5/24/2010,6/3/2010,,
2352,10,10,10,,6/8/2010,9/2/2010,9/18/2010,9/30/2010
2353,10,10,9,,10/1/2010,10/13/2010,10/29/2010,
2354,,,,,6/1/2010,6/10/2010,,
2355,10,,7,,10/31/2010,11/9/2010,,
2356,9,,,8,6/7/2010,,,
2357,10,,,,5/31/2010,10/8/2010,,
2358,6,,7,,6/1/2010,10/15/2010,,
2359,9,,,,5/26/2010,6/8/2010,,
2360,10,,10,10,1/31/2011,2/7/2011,6/9/2011,
2361,,,,,10/4/2010,,,
2362,,,,,1/10/2011,,,
2363,10,10,10,10,10/6/2010,10/18/2010,2/16/2011,
2364,,,10,,10/27/2010,11/1/2010,11/9/2010,
2365,8,,,,5/28/2010,6/4/2010,,
2366,10,,10,10,5/15/2010,5/24/2010,5/31/2010,7/1/2010
2367,9,,,,5/13/2010,5/31/2010,6/7/2010,3/14/2011
2368,10,,10,,10/6/2010,,,
2369,10,9,,,10/15/2010,,,
2370,8,,,,6/3/2010,10/21/2010,,
2371,10,9,,,5/23/2010,5/31/2010,,
2372,10,,,,5/25/2010,6/1/2010,,
2373,10,10,10,10,6/2/2010,10/4/2010,10/22/2010,
2374,10,,3,,10/13/2010,,,
2375,9,,,,10/15/2010,,,
2376,10,,10,,11/19/2010,,,
2377,10,,10,,10/16/2010,10/30/2010,11/10/2010,
2378,,,,,5/31/2010,6/1/2010,9/29/2010,10/10/2010
2379,10,10,10,10,10/8/2010,10/19/2010,10/26/2010,
2380,9,10,,9,5/28/2010,,,
2381,10,,,,9/16/2010,9/26/2010,9/30/2010,
2382,7,10,9,,11/16/2010,,,
2383,,,,,11/15/2010,12/1/2010,,
2384,10,,,,8/20/2010,8/21/2010,8/23/2010,
2385,9,10,9,9,12/5/2010,12/13/2010,12/15/2010,4/28/2011
2386,10,10,10,,6/20/2010,10/12/2010,11/9/2010,
2387,10,,,,3/14/2011,3/14/2011,3/15/2011,
2389,10,9,8,,9/26/2010,10/4/2010,10/8/2010,
2388,5,,,,9/27/2010,12/17/2010,,
